Run ID,Name,Source Type,Source Name,User,Status,max_features,min_rows_per_node,rows_sample,mae,r2,rmse
4668ed6f53a94e1ba8d254ceec8ebbd0,,,,unknown,FINISHED,130,5,0.0384246782213566,502.791038513184,0.715249747037888,616.892303466797
1f5eeed8b78f462b98067aff3d2f5ceb,,,,unknown,FINISHED,167,2,0.0360411689885916,504.364166259766,0.713468685746193,618.365234375
75011ec751a3478e862b6e09490e72bc,,,,unknown,FINISHED,162,3,0.0319014286128198,503.456527709961,0.713622912764549,618.254364013672
0e87c5f90817453bbae73f66fb1202f3,,,,unknown,FINISHED,97,3,0.0357323522915499,504.539207458496,0.714304879307747,617.149475097656
cf99707048f9463e8199df23b42227c1,,,,unknown,FINISHED,87,4,0.0323120372808849,505.094505310059,0.713460072875023,617.909362792969
bb8f1378541743d68e35c769564e2d12,,,,unknown,FINISHED,147,11,0.143890294387242,512.066459655762,0.703693673014641,629.839492797852
f0a1bb005690495d9b9dc00b0ca10e4c,,,,unknown,FINISHED,155,33,0.131789787661281,511.24796295166,0.704189613461494,630.017593383789
c5b7555f7aec428aa433643ed8dde69c,,,,unknown,FINISHED,175,25,0.0174287194202321,520.372283935547,0.698232606053352,635.304885864258
d7950445bf744c10a8ae8d2cc5995edc,,,,unknown,FINISHED,100,3,0.0632429632690674,507.691650390625,0.71099965274334,621.154357910156
01f3488c9f1643f08a9215806fb2c9fb,,,,unknown,FINISHED,134,9,0.109409248281543,509.522743225098,0.708094745874405,625.316528320312
2d7d39b89a884ced8b38647c0214c936,,,,unknown,FINISHED,78,19,0.0453785615694941,510.801628112793,0.707707792520523,625.090438842773
00b1981b2b4f44a4b93fabc73a90727e,,,,unknown,FINISHED,116,42,0.0944055248115687,512.723175048828,0.704487860202789,629.544723510742
7d928878685b4223a069d26f5314cefc,,,,unknown,FINISHED,83,26,0.0430639804251663,511.964820861816,0.706851154565811,625.7822265625
8cdacd8e029d433b97475cc5bb028ee9,,,,unknown,FINISHED,165,48,0.0796105912219635,512.831390380859,0.70337849855423,630.492904663086
8b7a5384ddf241f292238adc3a03ee18,,,,unknown,FINISHED,119,36,0.0143512074530846,531.545387268066,0.68449929356575,648.166030883789
fa5a0b9d588240a59eaebd91a0400010,,,,unknown,FINISHED,165,72,0.542135453669975,523.292037963867,0.686659440398216,648.310821533203
197ae9d5c00042a98337a0c16609fad9,,,,unknown,FINISHED,183,64,0.47862176590433,523.478050231934,0.684437021613121,650.417678833008
a0d9a535a775409a9c4fb7765e79eae2,,,,unknown,FINISHED,127,83,0.488306230020789,520.063591003418,0.694053620100021,640.901840209961
9663ec3709fd47a4ae453c7fdda7729e,,,,unknown,FINISHED,82,11,0.0240230360195463,508.7421875,0.709659337997437,622.181198120117
8035a904ae784d60822909243e9fff55,,,,unknown,FINISHED,107,69,0.289097644966591,515.894630432129,0.700463533401489,634.580413818359
f795eee379494501a8271e639e20ad34,,,,unknown,FINISHED,152,38,0.0270512749465259,520.960067749023,0.697125017642975,636.353973388672
f29eca4afc8743fab6e79ae678c6929a,,,,unknown,FINISHED,145,15,0.390126237613618,523.079292297363,0.692045420408249,642.379852294922
0fe33e719f8e4c338bd64df05ebcc5e4,,,,unknown,FINISHED,138,22,0.583354043705269,529.786170959473,0.685416921973228,648.876251220703
961bb1375f7041ccb6cbaf6f5fd4a633,,,,unknown,FINISHED,162,26,0.0882375730836532,508.330795288086,0.708078518509865,625.505172729492
e5543034e6ee4bb98dc6e874f6995247,,,,unknown,FINISHED,158,89,0.346332405466122,519.736068725586,0.691681861877441,643.927032470703
54c9395dc367448b9a4729f191104e74,,,,unknown,FINISHED,104,29,0.0545536212908631,511.220771789551,0.707492500543594,625.547775268555
b18afdb6c9bf4698b1cff3f1d882fa86,,,,unknown,FINISHED,87,21,0.463020360611539,526.52806854248,0.69140799343586,642.730102539062
fc1b8a21708543fc83c132306d329d42,,,,unknown,FINISHED,98,92,0.160015230824388,517.79280090332,0.699414432048798,635.032470703125
deb84d4f646d4d388b17c3f41959c2f8,,,,unknown,FINISHED,121,52,0.360640610347126,517.576278686523,0.698128804564476,636.681640625
7a1a0530411d4800a0ed11874078c908,,,,unknown,FINISHED,146,31,0.248726603219002,515.125915527344,0.698738262057304,635.695663452148
988679e4125b40b082bbd9ef179fe3d0,,,,unknown,FINISHED,151,37,0.569463040372053,527.817886352539,0.685719311237335,648.909454345703
d9c40b7a44134f9691cb1c27d63b831c,,,,unknown,FINISHED,131,64,0.395209068627996,517.714477539062,0.697015553712845,638.053970336914
d67346d360de4a18ab25aeab55dea780,,,,unknown,FINISHED,125,42,0.0721320018825046,514.501556396484,0.703304886817932,630.557067871094
3526bb6db2a9479ba51e3a2b6faa6aa6,,,,unknown,FINISHED,83,58,0.29091710251143,518.628326416016,0.699536681175232,635.452011108398
1c3b4c6f30c6442bab60ef808471fb4e,,,,unknown,FINISHED,176,77,0.519001417694679,523.932067871094,0.684528112411499,650.535949707031
c86ffcb8fa0d41aebfff2991d2361858,,,,unknown,FINISHED,169,53,0.376028056069709,519.614303588867,0.690774485468864,644.204391479492
9ae5fbcf08844463906113e543510ea0,,,,unknown,FINISHED,111,47,0.413130745866577,520.828231811523,0.696210846304893,638.942077636719
cbb15edc8d9e4d528bf90984cdb195ac,,,,unknown,FINISHED,91,78,0.235847738372319,518.800476074219,0.699387192726135,635.744216918945
e0af9ec8d6644499977cb8842daa794e,,,,unknown,FINISHED,180,97,0.274607609388072,523.266784667969,0.686213850975037,648.874145507812
a3134f53ea6048d8af3c844416b09d8e,,,,unknown,FINISHED,141,40,0.598415245227727,526.586853027344,0.687620058655739,647.101013183594
a1cbcfc1eb454063b89aff86945a5f7b,,,,unknown,FINISHED,175,24,0.139581345430547,511.102981567383,0.702847748994827,631.329345703125
b7c7942b65144495aedbab3709f66c87,,,,unknown,FINISHED,173,14,0.18649307248785,515.75170135498,0.696638286113739,637.430252075195
fe138863c8f94dbbaefbcbf92ab3b548,,,,unknown,FINISHED,102,84,0.532303148114776,521.901222229004,0.695041388273239,640.347030639648
ad2a0f14ec0c469f83356a8333b2d500,,,,unknown,FINISHED,114,98,0.323893784017889,518.258842468262,0.697262614965439,638.227966308594
2ae2d37683224ae8b5fb94a9278efb92,,,,unknown,FINISHED,156,74,0.0522760981501803,523.896896362305,0.692200884222984,641.808944702148
3660656e4f7c4c01b8944699959c3089,,,,unknown,FINISHED,118,50,0.450836387953001,519.960487365723,0.69538614153862,639.168960571289
f22ab56435bf4b1e9d9612953a2f4e75,,,,unknown,FINISHED,163,81,0.151488114890715,518.199020385742,0.695728719234467,639.106903076172
52a909d14413452cbd94725f5094dec1,,,,unknown,FINISHED,91,68,0.188440663681594,516.367469787598,0.702026382088661,633.138336181641
2423477f79b44ff892c74ef65697e416,,,,unknown,FINISHED,95,87,0.309002398218665,518.028099060059,0.698576167225838,636.578674316406
bd92af545cc2452d9f330d51a096dd44,,,,unknown,FINISHED,135,56,0.117559133565894,514.378425598145,0.702240034937859,632.311233520508
ed58ea644ba9457393c2a12082be31a1,,,,unknown,FINISHED,100,45,0.20355006396396,514.434028625488,0.703184768557549,631.372421264648
7c72c4b8713d49e6a0d0761bee676139,,,,unknown,FINISHED,128,34,0.229912475930662,515.244598388672,0.700931370258331,633.580307006836
26182a07d9624fe78c47872594f5a45f,,,,unknown,FINISHED,116,18,0.427796453999895,525.540618896484,0.691390141844749,642.873992919922
9229776675514b32b067d8c05540c115,,,,unknown,FINISHED,137,94,0.102795629817921,520.230659484863,0.694914892315865,638.981460571289
058856fecb8543a49d2d1f7b8456441e,,,,unknown,FINISHED,185,60,0.497213580488879,524.829879760742,0.682838648557663,651.858062744141
091a4eeae9d84825a955167a113be277,,,,unknown,FINISHED,37,87,0.568195289933182,604.490257263184,0.514178186655045,758.434524536133
d080acb675f04836b5242a99cc19f665,,,,unknown,FINISHED,27,77,0.487453206438003,609.435966491699,0.506485551595688,762.238677978516
74e8da71ceef44139c75925dcb4207a7,,,,unknown,FINISHED,87,93,0.225118267131789,598.657653808594,0.509387835860252,759.165237426758
2106eba3d35849ebae2b453f2d6c435e,,,,unknown,FINISHED,58,82,0.0945521963003606,597.422416687012,0.519825220108032,753.438735961914
bb193d6f76954981af3052b131bd4aef,,,,unknown,FINISHED,46,54,0.571834205022861,600.377670288086,0.521876841783524,752.990631103516
e1ffa60ff7704e4bbd87660edb56dbee,,,,unknown,FINISHED,75,61,0.0380460720390925,592.302177429199,0.532112374901772,745.330627441406
1deae82dfe4e448386afec4a00e1ec62,,,,unknown,FINISHED,128,69,0.310030461648775,594.295692443848,0.516314208507538,754.752151489258
ae98d90314564dbcbd21b15942c11f98,,,,unknown,FINISHED,15,65,0.134264003765009,603.103210449219,0.516385719180107,754.518127441406
e4d8a5f1e2aa45d58c691124ba0b87e0,,,,unknown,FINISHED,98,76,0.29297622978143,597.677536010742,0.510954216122627,758.388153076172
e11af400d872444aa71d02148dd15c11,,,,unknown,FINISHED,136,96,0.195591259635842,593.863845825195,0.514377564191818,755.435485839844
0ed1f528759b41b19a37aecdb38050d9,,,,unknown,FINISHED,126,41,0.3629861449757,583.825790405273,0.539336398243904,740.572036743164
14e53f4ba9cf43599eae08f502fe8cf8,,,,unknown,FINISHED,92,72,0.269162690861094,598.966522216797,0.509742394089699,759.308532714844
91e150ae8d5e4821b83bdd358c33f6e8,,,,unknown,FINISHED,103,59,0.0991072425817262,590.987930297852,0.52335512638092,748.172424316406
8347b05c4cd04c18b3ce15f70e3c1f7f,,,,unknown,FINISHED,18,80,0.397100127927921,611.190292358398,0.502459332346916,763.156982421875
4ec47a4506aa422793cc20af186ced9a,,,,unknown,FINISHED,111,90,0.449824951861324,594.166946411133,0.518814921379089,754.509872436523
d106cb86c6a143cb90b4abe3c366b8f0,,,,unknown,FINISHED,69,51,0.539215218776144,592.356025695801,0.531736105680466,746.170135498047
442375e1a3f74320a2916013db7823f0,,,,unknown,FINISHED,63,98,0.0441025498930519,597.644515991211,0.528949394822121,749.375030517578
ed0a2ba9627f48a1ab5778ad6f49e269,,,,unknown,FINISHED,120,46,0.166475146167306,591.986236572266,0.521989315748215,749.661529541016
f7fb11e907c44d40add5532232ad2933,,,,unknown,FINISHED,36,56,0.366881327363188,603.482261657715,0.515736401081085,756.241561889648
7c051b6293ac428eb2646b04d237cf2f,,,,unknown,FINISHED,53,45,0.461695476744638,596.718772888184,0.527012571692467,749.094604492188
95dbb51735774aaebaaa8ae5f85ecc3b,,,,unknown,FINISHED,60,12,0.953724896628722,623.792221069336,0.505381256341934,770.942016601562
93f38070c9ed4d4bba69248be80acffa,,,,unknown,FINISHED,62,33,0.881880660563978,604.468376159668,0.521269544959068,755.884307861328
620631ecf8a141b7a0458c1f42746037,,,,unknown,FINISHED,67,25,0.202885658999377,590.305809020996,0.534851610660553,742.528366088867
64183c008e5b46329d6db0f908bf688e,,,,unknown,FINISHED,48,4,0.474898180850367,618.605476379395,0.507762685418129,766.3017578125
c6292c49943946058ba38f60f1919396,,,,unknown,FINISHED,57,10,0.749000873719635,618.272216796875,0.50949664413929,766.316329956055
2452ca63e564402294b7e97355b08f1a,,,,unknown,FINISHED,42,20,0.368832019992326,606.217544555664,0.513484999537468,758.057205200195
24e2b59536d54c7e8680d14ee3f028e3,,,,unknown,FINISHED,52,43,0.659919393477626,600.54801940918,0.522684648633003,753.058364868164
11b6797607984e14a1a6e6492652a124,,,,unknown,FINISHED,43,27,0.355089676973969,600.536697387695,0.522061243653297,751.922027587891
98ba4ae03c674c27bb50f19c190cbb94,,,,unknown,FINISHED,65,48,0.572077559623399,593.015441894531,0.531527310609818,746.500473022461
bf08fb26e2174b86ac619e828e7d0725,,,,unknown,FINISHED,53,36,0.184613573270483,597.499290466309,0.521229341626167,751.616256713867
